cpu-cores-available,cpu-cores-utilized,cpu-manufacturer,cpu-model-name,cpu-tdp,gpu-count,gpu-model-name,Hardware Information on AWS Documentation & Comments,instance-class,instance-storage,memory-available,platform-memory,release-date,storage-drives
40,2,Intel,Intel® Xeon® E5-2670 v2,115.00,N/A,N/A,N/A,dc2.large,160 SSD,15,244,October 2017,4
48,36,Intel,Intel® Xeon® E5-2676 v3,120.00,N/A,N/A,N/A,ds2.8xlarge,16000 HDD,244,244,June 2015,8
48,4,Intel,Intel® Xeon® E5-2676 v3,120.00,N/A,N/A,N/A,ds2.xlarge,2000 HDD,31,244,June 2015,8
72,64,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,8 FPGA - Comment: the estimated Scope 3 does not include the FPGA(s),f1.16xlarge,SSD 4 x 940,976,976,November 2016,4
72,8,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,1 FPGA - Comment: the estimated Scope 3 does not include the FPGA(s),f1.2xlarge,SSD 470,122,976,November 2016,4
72,16,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2 FPGA - Comment: the estimated Scope 3 does not include the FPGA(s),f1.4xlarge,SSD 940,244,976,November 2016,4
32,8,Intel,Intel® Xeon® E5-2670,115.00,4,K520,1 GPU NVIDIA GRID K520,g2.2xlarge,1 x 60 (SSD),15,60,November 2013,2
32,32,Intel,Intel® Xeon® E5-2670,115.00,4,K520,4 GPU NVIDIA GRID K520,g2.8xlarge,2 x 120 (SSD),60,60,April 2015,2
72,64,Intel,Intel® Xeon® E5-2686 v4,145.00,4,Tesla M60,4*GPU NVIDIA Tesla M60,g3.16xlarge,,488,488,July 2017,0
72,16,Intel,Intel® Xeon® E5-2686 v4,145.00,4,Tesla M60,1*GPU NVIDIA Tesla M60,g3.4xlarge,,122,488,July 2017,0
72,32,Intel,Intel® Xeon® E5-2686 v4,145.00,4,Tesla M60,2*GPU NVIDIA Tesla M60,g3.8xlarge,,244,488,July 2017,0
72,4,Intel,Intel® Xeon® E5-2686 v4,145.00,4,Tesla M60,1*GPU NVIDIA Tesla M60,g3s.xlarge,,30.5,488,October 2018,0
96,64,AMD,AMD EPYC™ 7R32,200.00,4,Radeon Pro V520,AMD Radeon Pro V520 GPUs and 2nd generation AMD EPYC processors,g4ad.16xlarge,2400,256,384,March 2019,2
96,16,AMD,AMD EPYC™ 7R32,200.00,4,Radeon Pro V520,AMD Radeon Pro V520 GPUs and 2nd generation AMD EPYC processors,g4ad.4xlarge,600,64,384,March 2019,2
96,32,AMD,AMD EPYC™ 7R32,200.00,4,Radeon Pro V520,AMD Radeon Pro V520 GPUs and 2nd generation AMD EPYC processors,g4ad.8xlarge,1200,128,384,March 2019,2
96,48,Intel,Intel® Xeon® Platinum 8259CL,210.00,8,T4,NVIDIA T4 GPU and custom Intel Cascade Lake CPUs,g4dn.12xlarge,1x900,192,384,March 2019,2
96,64,Intel,Intel® Xeon® Platinum 8259CL,210.00,8,T4,NVIDIA T4 GPU and custom Intel Cascade Lake CPUs,g4dn.16xlarge,1x900,256,384,March 2019,2
96,8,Intel,Intel® Xeon® Platinum 8259CL,210.00,8,T4,NVIDIA T4 GPU and custom Intel Cascade Lake CPUs,g4dn.2xlarge,225,32,384,March 2019,2
96,16,Intel,Intel® Xeon® Platinum 8259CL,210.00,8,T4,NVIDIA T4 GPU and custom Intel Cascade Lake CPUs,g4dn.4xlarge,225,64,384,March 2019,2
96,32,Intel,Intel® Xeon® Platinum 8259CL,210.00,8,T4,NVIDIA T4 GPU and custom Intel Cascade Lake CPUs,g4dn.8xlarge,1x900,128,384,March 2019,2
96,96,Intel,Intel® Xeon® Platinum 8259CL,210.00,8,T4,NVIDIA T4 GPU and custom Intel Cascade Lake CPUs,g4dn.metal,2x900,384,384,March 2019,2
96,4,Intel,Intel® Xeon® Platinum 8259CL,210.00,8,T4,NVIDIA T4 GPU and custom Intel Cascade Lake CPUs,g4dn.xlarge,125,16,384,March 2019,2
72,64,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5 2686 v4 Processor (Broadwell),h1.16xlarge,8 x 2.000 HDD,256,256,November 2017,24
72,8,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5 2686 v4 Processor (Broadwell),h1.2xlarge,1 x 2.000 HDD,32,256,November 2017,24
72,16,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5 2686 v4 Processor (Broadwell),h1.4xlarge,2 x 2.000 HDD,64,256,November 2017,24
72,32,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5 2686 v4 Processor (Broadwell),h1.8xlarge,4 x 2.000 HDD,128,256,November 2017,24
32,16,Intel,Intel® Xeon® E5-2670,115.00,N/A,N/A,Intel E5-2650 processor,hs1.8xlarge,24 x 2 000 (HDD),117,244,December 2012,24
40,8,Intel,Intel® Xeon® E5-2670 v2,115.00,N/A,N/A,Intel E5-2670 v2 (Ivy Bridge) processor,i2.2xlarge,2 x 800 (SSD),61,244,December 2013,8
40,8,Intel,Intel® Xeon® E5-2670 v2,115.00,N/A,N/A,Intel E5-2670 v2 (Ivy Bridge) processor,i2.2xlarge.elasticsearch,2 x 800 (SSD),61,244,December 2013,2
40,16,Intel,Intel® Xeon® E5-2670 v2,115.00,N/A,N/A,Intel E5-2670 v2 (Ivy Bridge) processor,i2.4xlarge,4 x 800 (SSD),122,244,December 2013,8
40,32,Intel,Intel® Xeon® E5-2670 v2,115.00,N/A,N/A,Intel E5-2670 v2 (Ivy Bridge) processor,i2.8xlarge,8 x 800 (SSD),244,244,December 2013,8
40,4,Intel,Intel® Xeon® E5-2670 v2,115.00,N/A,N/A,Intel E5-2670 v2 (Ivy Bridge) processor,i2.xlarge,1 x 800 (SSD),30.5,244,December 2013,8
40,4,Intel,Intel® Xeon® E5-2670 v2,115.00,N/A,N/A,Intel E5-2670 v2 (Ivy Bridge) processor,i2.xlarge.elasticsearch,1 x 800 (SSD),30.5,244,December 2013,2
72,64,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5 2686 v4 Processor (Broadwell),i3.16xlarge,8 x 1.900 NVMe SSD,488,512,November 2016,8
72,64,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,Intel Xeon E5-2686 v4 (Broadwell),i3.16xlarge.elasticsearch,8 x 1 900 (SSD NVMe),488,512,November 2016,8
72,8,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5 2686 v4 Processor (Broadwell),i3.2xlarge,1 x 1.900 NVMe SSD,61,512,November 2016,8
72,8,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,Intel Xeon E5-2686 v4 (Broadwell),i3.2xlarge.elasticsearch,1 x 1 900 (SSD NVMe),61,512,November 2016,8
72,16,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5 2686 v4 Processor (Broadwell),i3.4xlarge,2 x 1.900 NVMe SSD,122,512,November 2016,8
72,16,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,Intel Xeon E5-2686 v4 (Broadwell),i3.4xlarge.elasticsearch,2 x 1 900 (SSD NVMe),122,512,November 2016,8
72,32,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5 2686 v4 Processor (Broadwell),i3.8xlarge,4 x 1.900 NVMe SSD,244,512,November 2016,8
72,32,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,Intel Xeon E5-2686 v4 (Broadwell),i3.8xlarge.elasticsearch,4 x 1 900 (SSD NVMe),244,512,November 2016,8
72,2,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5 2686 v4 Processor (Broadwell),i3.large,1 x 475 NVMe SSD,15.25,512,November 2016,8
72,2,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,Intel Xeon E5-2686 v4 (Broadwell),i3.large.elasticsearch,1 x 475 (SSD NVMe),15.25,512,November 2016,8
72,72,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5 2686 v4 Processor (Broadwell),i3.metal,8 x 1.900 NVMe SSD,512,512,November 2017,8
72,4,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5 2686 v4 Processor (Broadwell),i3.xlarge,1 x 950 NVMe SSD,30.5,512,November 2016,8
72,4,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,Intel Xeon E5-2686 v4 (Broadwell),i3.xlarge.elasticsearch,1 x 950 (SSD NVMe),30.5,512,November 2016,8
96,48,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,3.1 GHz all core turbo Intel Xeon Scalable (Skylake) processors,i3en.12xlarge,4 x 7.500 NVMe SSD,384,768,May 2019,8
96,96,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,3.1 GHz all core turbo Intel Xeon Scalable (Skylake) processors,i3en.24xlarge,8 x 7.500 NVMe SSD,768,768,May 2019,8
96,8,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,3.1 GHz all core turbo Intel Xeon Scalable (Skylake) processors,i3en.2xlarge,2 x 2.500 NVMe SSD,64,768,May 2019,8
96,12,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,3.1 GHz all core turbo Intel Xeon Scalable (Skylake) processors,i3en.3xlarge,1 x 7.500 NVMe SSD,96,768,May 2019,8
96,24,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,3.1 GHz all core turbo Intel Xeon Scalable (Skylake) processors,i3en.6xlarge,2 x 7.500 NVMe SSD,192,768,May 2019,8
96,2,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,3.1 GHz all core turbo Intel Xeon Scalable (Skylake) processors,i3en.large,1 x 1.250 NVMe SSD,16,768,May 2019,8
96,96,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,3.1 GHz all core turbo Intel Xeon Scalable (Skylake) processors,i3en.metal,8 x 7.500 NVMe SSD,768,768,August 2019,8
96,4,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,3.1 GHz all core turbo Intel Xeon Scalable (Skylake) processors,i3en.xlarge,1 x 2.500 NVMe SSD,32,768,May 2019,8
96,96,Intel,Intel® Xeon® Platinum 8275CL,205.00,N/A,N/A,16 Inferencia chips - Comment: the estimated Scope 3 does not include the Inferencia chips,inf1.24xlarge,EBS only,192,192,December 2019,0
96,8,Intel,Intel® Xeon® Platinum 8275CL,205.00,N/A,N/A,1 Inferencia chip - Comment: the estimated Scope 3 does not include the Inferencia chips,inf1.2xlarge,EBS only,16,192,December 2019,0
96,24,Intel,Intel® Xeon® Platinum 8275CL,205.00,N/A,N/A,4 Inferencia chips - Comment: the estimated Scope 3 does not include the Inferencia chips,inf1.6xlarge,EBS only,48,192,December 2019,0
96,4,Intel,Intel® Xeon® Platinum 8275CL,205.00,N/A,N/A,1 Inferencia chip - Comment: the estimated Scope 3 does not include the Inferencia chips,inf1.xlarge,EBS only,8,192,December 2019,0
32,2,Intel,Intel® Xeon® E5-2650,95.00,N/A,N/A,,m1.large,2 x SSD 420,7.5,120,October 2007,4
32,1,Intel,Intel® Xeon® E5-2650,95.00,N/A,N/A,,m1.medium,1 x SSD 410,3.75,120,March 2012,4
32,1,Intel,Intel® Xeon® E5-2650,95.00,N/A,N/A,,m1.small,1 x 160 (SSD),1.7,120,August 2006,4
32,4,Intel,Intel® Xeon® E5-2650,95.00,N/A,N/A,,m1.xlarge,4 x SSD 420,15,120,October 2007,4
32,4,Intel,Intel® Xeon® E5-2665,115.00,N/A,N/A,,m2.2xlarge,1 x SSD 850,34.2,280,October 2009,2
32,8,Intel,Intel® Xeon® E5-2665,115.00,N/A,N/A,,m2.4xlarge,2 x SSD 840,68.4,280,October 2009,2
32,2,Intel,Intel® Xeon® E5-2665,115.00,N/A,N/A,,m2.xlarge,1 x SSD 420,17.1,280,February 2010,2
32,8,Intel,Intel® Xeon® E5-2670,115.00,N/A,N/A,Intel Xeon E5-2670 (Sandy Bridge or Ivy Bridge) processors,m3.2xlarge,2 x 80 (SSD),30,240,October 2012,2
32,8,Intel,Intel® Xeon® E5-2670,115.00,N/A,N/A,Intel Xeon E5-2670 (Sandy Bridge or Ivy Bridge) processors,m3.2xlarge.elasticsearch,2 x 80 (SSD),30,240,October 2012,2
32,2,Intel,Intel® Xeon® E5-2670,115.00,N/A,N/A,Intel Xeon E5-2670 (Sandy Bridge or Ivy Bridge) processors,m3.large,1 x 32 (SSD),7.5,240,January 2014,2
32,2,Intel,Intel® Xeon® E5-2670,115.00,N/A,N/A,Intel Xeon E5-2670 (Sandy Bridge or Ivy Bridge) processors,m3.large.elasticsearch,1 x 32 (SSD),7.5,240,January 2014,2
32,1,Intel,Intel® Xeon® E5-2670,115.00,N/A,N/A,Intel Xeon E5-2670 (Sandy Bridge or Ivy Bridge) processors,m3.medium,1 x 4 (SSD),3.75,240,January 2014,2
32,1,Intel,Intel® Xeon® E5-2670,115.00,N/A,N/A,Intel Xeon E5-2670 (Sandy Bridge or Ivy Bridge) processors,m3.medium.elasticsearch,1 x 4 (SSD),3.75,240,January 2014,2
32,4,Intel,Intel® Xeon® E5-2670,115.00,N/A,N/A,Intel Xeon E5-2670 (Sandy Bridge or Ivy Bridge) processors,m3.xlarge,2 x 40 (SSD),15,240,October 2012,2
32,4,Intel,Intel® Xeon® E5-2670,115.00,N/A,N/A,Intel Xeon E5-2670 (Sandy Bridge or Ivy Bridge) processors,m3.xlarge.elasticsearch,2 x 40 (SSD),15,240,October 2012,2
48,40,Intel,Intel® Xeon® E5-2676 v3,120.00,N/A,N/A,2.3 GHz Intel Xeon E5-2686 v4 (Broadwell) or 2.4 GHz Intel Xeon E5-2676 v3 (Haswell),m4.10xlarge,EBS-Only,160,256,June 2015,0
48,40,Intel,Intel® Xeon® E5-2676 v3,120.00,N/A,N/A,2.3 GHz Intel Xeon E5-2686 v4 (Broadwell) or 2.4 GHz Intel Xeon E5-2676 v3 (Haswell),m4.10xlarge.elasticsearch,EBS-Only,160,256,June 2015,0
72,64,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5-2686 v4 (Broadwell) or 2.4 GHz Intel Xeon E5-2676 v3 (Haswell),m4.16xlarge,EBS-Only,256,256,September 2016,0
72,8,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5-2686 v4 (Broadwell) or 2.4 GHz Intel Xeon E5-2676 v3 (Haswell),m4.2xlarge,EBS-Only,32,256,June 2015,0
72,8,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5-2686 v4 (Broadwell) or 2.4 GHz Intel Xeon E5-2676 v3 (Haswell),m4.2xlarge.elasticsearch,EBS-Only,32,256,June 2015,0
72,16,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5-2686 v4 (Broadwell) or 2.4 GHz Intel Xeon E5-2676 v3 (Haswell),m4.4xlarge,EBS-Only,64,256,June 2015,0
72,16,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5-2686 v4 (Broadwell) or 2.4 GHz Intel Xeon E5-2676 v3 (Haswell),m4.4xlarge.elasticsearch,EBS-Only,64,256,June 2015,0
72,2,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5-2686 v4 (Broadwell) or 2.4 GHz Intel Xeon E5-2676 v3 (Haswell),m4.large,EBS-Only,8,256,June 2015,0
72,2,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5-2686 v4 (Broadwell) or 2.4 GHz Intel Xeon E5-2676 v3 (Haswell),m4.large.elasticsearch,EBS-Only,8,256,June 2015,0
72,4,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5-2686 v4 (Broadwell) or 2.4 GHz Intel Xeon E5-2676 v3 (Haswell),m4.xlarge,EBS-Only,16,256,June 2015,0
72,4,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,2.3 GHz Intel Xeon E5-2686 v4 (Broadwell) or 2.4 GHz Intel Xeon E5-2676 v3 (Haswell),m4.xlarge.elasticsearch,EBS-Only,16,256,June 2015,0
96,48,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5.12xlarge,EBS-Only,192,384,November 2017,0
96,48,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5.12xlarge.elasticsearch,EBS-Only,192,384,November 2017,0
96,64,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5.16xlarge,EBS-Only,256,384,June 2019,0
96,96,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5.24xlarge,EBS-Only,384,384,November 2017,0
96,8,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5.2xlarge,EBS-Only,32,384,November 2017,0
96,8,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5.2xlarge.elasticsearch,EBS-Only,32,384,November 2017,0
96,16,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5.4xlarge,EBS-Only,64,384,November 2017,0
96,16,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5.4xlarge.elasticsearch,EBS-Only,64,384,November 2017,0
96,32,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5.8xlarge,EBS-Only,128,384,June 2019,0
96,2,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5.large,EBS-Only,8,384,November 2017,0
96,2,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5.large.elasticsearch,EBS-Only,8,384,November 2017,0
96,96,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5.metal,EBS-Only,384,384,February 2019,0
96,4,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5.xlarge,EBS-Only,16,384,November 2017,0
96,4,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5.xlarge.elasticsearch,EBS-Only,16,384,November 2017,0
96,48,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5a.12xlarge,EBS-Only,192,384,November 2018,0
96,64,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5a.16xlarge,EBS-Only,256,384,June 2019,0
96,96,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5a.24xlarge,EBS-Only,384,384,November 2018,0
96,8,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5a.2xlarge,EBS-Only,32,384,November 2018,0
96,16,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5a.4xlarge,EBS-Only,64,384,November 2018,0
96,32,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5a.8xlarge,EBS-Only,128,384,June 2019,0
96,2,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5a.large,EBS-Only,8,384,November 2018,0
96,4,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5a.xlarge,EBS-Only,16,384,November 2018,0
96,48,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5ad.12xlarge,2 x 900 NVMe SSD,192,384,March 2019,4
96,64,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5ad.16xlarge,4 x 600 NVMe SSD,256,384,March 2019,4
96,96,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5ad.24xlarge,4 x 900 NVMe SSD,384,384,March 2019,4
96,8,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5ad.2xlarge,1 x 300 NVMe SSD,32,384,March 2019,4
96,16,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5ad.4xlarge,2 x 300 NVMe SSD,64,384,March 2019,4
96,32,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5ad.8xlarge,2 x 600 NVMe SSD,128,384,March 2019,4
96,2,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5ad.large,1 x 75 NVMe SSD,8,384,March 2019,4
96,4,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,m5ad.xlarge,1 x 150 NVMe SSD,16,384,March 2019,4
96,48,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5d.12xlarge,2 x 900 NVMe SSD,192,384,June 2018,4
96,64,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5d.16xlarge,4 x 600 NVMe SSD,256,384,June 2019,4
96,96,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5d.24xlarge,4 x 900 NVMe SSD,384,384,June 2018,4
96,8,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5d.2xlarge,1 x 300 NVMe SSD,32,384,June 2018,4
96,16,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5d.4xlarge,2 x 300 NVMe SSD,64,384,June 2018,4
96,32,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5d.8xlarge,2 x 600 NVMe SSD,128,384,June 2019,4
96,2,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8175M,m5d.large,1 x 75 NVMe SSD,8,384,June 2018,4
