cpu-cores-available,cpu-cores-utilized,cpu-manufacturer,cpu-model-name,cpu-tdp,gpu-count,gpu-model-name,Hardware Information on AWS Documentation & Comments,instance-class,instance-storage,memory-available,platform-memory,release-date,storage-drives
96,48,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,,r5b.12xlarge,EBS-Only,384,768,December 2020,0
96,64,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,,r5b.16xlarge,EBS Only,512,768,December 2020,0
96,96,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,,r5b.24xlarge,EBS-Only,768,768,December 2020,0
96,8,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,,r5b.2xlarge,EBS-Only,64,768,December 2020,0
96,16,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,,r5b.4xlarge,EBS-Only,128,768,December 2020,0
96,32,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,,r5b.8xlarge,EBS-Only,256,768,December 2020,0
96,2,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,,r5b.large,EBS-Only,16,768,December 2020,0
96,96,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,,r5b.metal,EBS-Only,768,768,December 2020,0
96,4,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,,r5b.xlarge,EBS-Only,32,768,December 2020,0
96,48,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8000 series processors (Skylake-SP or Cascade Lake),r5d.12xlarge,2 x 900 NVMe SSD,384,768,July 2018,4
96,64,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8000 series processors (Skylake-SP or Cascade Lake),r5d.16xlarge,4 x 600 NVMe SSD,512,768,June 2019,4
96,96,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8000 series processors (Skylake-SP or Cascade Lake),r5d.24xlarge,4 x 900 NVMe SSD,768,768,July 2018,4
96,8,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8000 series processors (Skylake-SP or Cascade Lake),r5d.2xlarge,1 x 300 NVMe SSD,64,768,July 2018,4
96,16,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8000 series processors (Skylake-SP or Cascade Lake),r5d.4xlarge,2 x 300 NVMe SSD,128,768,July 2018,4
96,32,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8000 series processors (Skylake-SP or Cascade Lake),r5d.8xlarge,2 x 600 NVMe SSD,256,768,June 2019,4
96,2,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8000 series processors (Skylake-SP or Cascade Lake),r5d.large,1 x 75 NVMe SSD,16,768,July 2018,4
96,96,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8000 series processors (Skylake-SP or Cascade Lake),r5d.metal,4 x 900 NVMe SSD,768,768,July 2018,4
96,4,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.1 GHz Intel Xeon Platinum 8000 series processors (Skylake-SP or Cascade Lake),r5d.xlarge,1 x 150 NVMe SSD,32,768,July 2018,4
96,48,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5dn.12xlarge,2 x 900 NVMe SSD,384,768,October 2019,4
96,64,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5dn.16xlarge,4 x 600 NVMe SSD,512,768,October 2019,4
96,96,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5dn.24xlarge,4 x 900 NVMe SSD,768,768,October 2019,4
96,8,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5dn.2xlarge,1 x 300 NVMe SSD,64,768,October 2019,4
96,16,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5dn.4xlarge,2 x 300 NVMe SSD,128,768,October 2019,4
96,32,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5dn.8xlarge,2 x 600 NVMe SSD,256,768,October 2019,4
96,2,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5dn.large,1 x 75 NVMe SSD,16,768,October 2019,4
96,96,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5dn.metal,4 x 900 NVMe SSD,768,768,February 2021,4
96,4,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5dn.xlarge,1 x 150 NVMe SSD,32,768,October 2019,4
96,48,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5n.12xlarge,EBS-Only,384,768,October 2019,0
96,64,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5n.16xlarge,EBS-Only,512,768,October 2019,0
96,96,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5n.24xlarge,EBS-Only,768,768,October 2019,0
96,8,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5n.2xlarge,EBS-Only,64,768,October 2019,0
96,16,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5n.4xlarge,EBS-Only,128,768,October 2019,0
96,32,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5n.8xlarge,EBS-Only,256,768,October 2019,0
96,2,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5n.large,EBS-Only,16,768,October 2019,0
96,96,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5n.metal,EBS-Only,768,768,February 2021,0
96,4,Intel,Intel® Xeon® Platinum 8259CL,210.00,N/A,N/A,Up to 3.5 GHz 2nd generation Intel Xeon Scalable Processors (Cascade Lake),r5n.xlarge,EBS-Only,32,768,October 2019,0
64,48,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6g.12xlarge,EBS-Only,384,512,December 2019,0
64,48,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6g.12xlarge.elasticsearch,EBS-Only,384,512,December 2019,0
64,64,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6g.16xlarge,EBS-Only,512,512,December 2019,0
64,8,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6g.2xlarge,EBS-Only,64,512,December 2019,0
64,8,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6g.2xlarge.elasticsearch,EBS-Only,64,512,December 2019,0
64,16,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6g.4xlarge,EBS-Only,128,512,December 2019,0
64,16,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6g.4xlarge.elasticsearch,EBS-Only,128,512,December 2019,0
64,32,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6g.8xlarge,EBS-Only,256,512,December 2019,0
64,32,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6g.8xlarge.elasticsearch,EBS-Only,256,512,December 2019,0
64,2,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6g.large,EBS-Only,16,512,December 2019,0
64,2,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6g.large.elasticsearch,EBS-Only,16,512,December 2019,0
64,1,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6g.medium,EBS-Only,8,512,December 2019,0
64,64,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6g.metal,EBS-Only,512,512,December 2019,0
64,4,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6g.xlarge,EBS-Only,32,512,December 2019,0
64,4,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6g.xlarge.elasticsearch,EBS-Only,32,512,December 2019,0
64,48,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.12xlarge,2 x 1425 NVMe SSD,384,512,December 2019,2
64,48,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.12xlarge.elasticsearch,2 x 1425 NVMe SSD,384,512,December 2019,2
64,64,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.16xlarge,2 x 1900 NVMe SSD,512,512,December 2019,2
64,64,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.16xlarge.elasticsearch,2 x 1900 NVMe SSD,512,512,December 2019,2
64,8,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.2xlarge,1 x 474 NVMe SSD,64,512,December 2019,2
64,8,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.2xlarge.elasticsearch,1 x 474 NVMe SSD,64,512,December 2019,2
64,16,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.4xlarge,1 x 950 NVMe SSD,128,512,December 2019,2
64,16,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.4xlarge.elasticsearch,1 x 950 NVMe SSD,128,512,December 2019,2
64,32,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.8xlarge,1 x 1900 NVMe SSD,256,512,December 2019,2
64,32,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.8xlarge.elasticsearch,1 x 1900 NVMe SSD,256,512,December 2019,2
64,2,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.large,1 x 118 NVMe SSD,16,512,December 2019,2
64,2,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.large.elasticsearch,1 x 118 NVMe SSD,16,512,December 2019,2
64,1,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.medium,1 x 59 NVMe SSD,8,512,December 2019,2
64,64,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.metal,2 x 1900 NVMe SSD,512,512,December 2019,2
64,4,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.xlarge,1 x 237 NVMe SSD,32,512,December 2019,2
64,4,AWS,AWS Graviton2,110.00,N/A,N/A,AWS Graviton2 (ARM),r6gd.xlarge.elasticsearch,1 x 237 NVMe SSD,32,512,December 2019,2
48,48,Intel,Intel® Xeon® E5-2676 v3,120.00,N/A,N/A,Comment: CPU platform assumed to be the same as ds2 instances,ra3.16xlarge,64000 RMS,384,384,December 2019,10
48,12,Intel,Intel® Xeon® E5-2676 v3,120.00,N/A,N/A,Comment: CPU platform assumed to be the same as ds2 instances,ra3.4xlarge,64000 RMS,96,384,December 2019,10
32,1,Intel,Intel® Xeon® E5-2670,115.00,N/A,N/A,,t1.micro,EBS-Only,613,144,September 2010,0
72,8,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,3.0 GHz Intel Scalable Processor,t2.2xlarge,EBS-Only,32,288,November 2016,0
72,2,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,3.0 GHz Intel Scalable Processor,t2.large,EBS-Only,8,288,June 2015,0
48,2,Intel,Intel® Xeon® E5-2676 v3,120.00,N/A,N/A,3.3 GHz Intel Scalable Processor,t2.medium,EBS-Only,4,288,July 2014,0
48,2,Intel,Intel® Xeon® E5-2676 v3,120.00,N/A,N/A,3.3 GHz Intel Scalable Processor,t2.medium.elasticsearch,EBS-Only,4,288,July 2014,0
48,1,Intel,Intel® Xeon® E5-2676 v3,120.00,N/A,N/A,3.3 GHz Intel Scalable Processor,t2.micro,EBS-Only,1,288,July 2014,0
48,1,Intel,Intel® Xeon® E5-2676 v3,120.00,N/A,N/A,3.3 GHz Intel Scalable Processor,t2.micro.elasticsearch,EBS-Only,1,288,July 2014,0
48,1,Intel,Intel® Xeon® E5-2676 v3,120.00,N/A,N/A,3.3 GHz Intel Scalable Processor,t2.nano,EBS-Only,0.5,288,December 2015,0
48,1,Intel,Intel® Xeon® E5-2676 v3,120.00,N/A,N/A,3.3 GHz Intel Scalable Processor,t2.small,EBS-Only,2,288,July 2014,0
48,1,Intel,Intel® Xeon® E5-2676 v3,120.00,N/A,N/A,3.3 GHz Intel Scalable Processor,t2.small.elasticsearch,EBS-Only,2,288,July 2014,0
72,4,Intel,Intel® Xeon® E5-2686 v4,145.00,N/A,N/A,3.0 GHz Intel Scalable Processor,t2.xlarge,EBS-Only,16,288,November 2016,0
96,8,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,2.5 GHz Intel Scalable Processor,t3.2xlarge,EBS-Only,32,384,August 2018,0
96,2,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,2.5 GHz Intel Scalable Processor,t3.large,EBS-Only,8,384,August 2018,0
96,2,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,2.5 GHz Intel Scalable Processor,t3.medium,EBS-Only,4,384,August 2018,0
96,2,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,2.5 GHz Intel Scalable Processor,t3.medium.elasticsearch,EBS-Only,4,384,August 2018,0
96,2,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,2.5 GHz Intel Scalable Processor,t3.micro,EBS-Only,1,384,August 2018,0
96,2,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,2.5 GHz Intel Scalable Processor,t3.nano,EBS-Only,0.5,384,August 2018,0
96,2,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,2.5 GHz Intel Scalable Processor,t3.small,EBS-Only,2,384,August 2018,0
96,2,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,2.5 GHz Intel Scalable Processor,t3.small.elasticsearch,EBS-Only,2,384,August 2018,0
96,4,Intel,Intel® Xeon® Platinum 8175M,240.00,N/A,N/A,2.5 GHz Intel Scalable Processor,t3.xlarge,EBS-Only,16,384,August 2018,0
96,8,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,t3a.2xlarge,EBS-Only,32,384,April 2019,0
96,2,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,t3a.large,EBS-Only,8,384,April 2019,0
96,2,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,t3a.medium,EBS-Only,4,384,April 2019,0
96,2,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,t3a.micro,EBS-Only,1,384,April 2019,0
96,2,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,t3a.nano,EBS-Only,0.5,384,April 2019,0
96,2,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,t3a.small,EBS-Only,2,384,April 2019,0
96,4,AMD,AMD EPYC™ 7571,120.00,N/A,N/A,2.5 GHz AMD EPYC 7000 Series Processor,t3a.xlarge,EBS-Only,16,384,April 2019,0
64,8,AWS,AWS Graviton2,110.00,N/A,N/A,Baseline Performance / vCPU 40%,t4g.2xlarge,EBS-Only,32,256,September 2020,0
64,2,AWS,AWS Graviton2,110.00,N/A,N/A,Baseline Performance / vCPU 30%,t4g.large,EBS-Only,8,256,September 2020,0
64,2,AWS,AWS Graviton2,110.00,N/A,N/A,Baseline Performance / vCPU 20%,t4g.medium,EBS-Only,4,256,September 2020,0
64,2,AWS,AWS Graviton2,110.00,N/A,N/A,Baseline Performance / vCPU 10%,t4g.micro,EBS-Only,1,256,September 2020,0
64,2,AWS,AWS Graviton2,110.00,N/A,N/A,Baseline Performance / vCPU 5%,t4g.nano,EBS-Only,0.5,256,September 2020,0
64,2,AWS,AWS Graviton2,110.00,N/A,N/A,Baseline Performance / vCPU 20%,t4g.small,EBS-Only,2,256,September 2020,0
64,4,AWS,AWS Graviton2,110.00,N/A,N/A,Baseline Performance / vCPU 40%,t4g.xlarge,EBS-Only,16,256,September 2020,0
448,448,Intel,Intel® Xeon® Platinum 8176M,165.00,N/A,N/A,Intel Xeon Platinum 8176M (Skylake) processors,u-12tb1.metal,EBS-Only,12288,24576,September 2018,0
448,448,Intel,Intel® Xeon® Platinum 8176M,165.00,N/A,N/A,Intel Xeon Platinum 8176M (Skylake) processors,u-18tb1.metal,EBS-Only,18432,24576,May 2019,0
448,448,Intel,Intel® Xeon® Platinum 8176M,165.00,N/A,N/A,Intel Xeon Platinum 8176M (Skylake) processors,u-24tb1.metal,EBS-Only,24576,24576,May 2019,0
448,448,Intel,Intel® Xeon® Platinum 8176M,165.00,N/A,N/A,Intel Xeon Platinum 8176M (Skylake) processors,u-6tb1.metal,EBS-Only,6144,24576,September 2018,0
448,448,Intel,Intel® Xeon® Platinum 8176M,165.00,N/A,N/A,Intel Xeon Platinum 8176M (Skylake) processors,u-9tb1.metal,EBS-Only,9216,24576,September 2018,0
128,64,Intel,Intel® Xeon® E7-8880 v3,150.00,N/A,N/A,2.3 GHz Intel Xeon E7-8880 v3 Processor (Haswell),x1.16xlarge,1 x 1.920 SSD,976,1952,October 2016,2
128,128,Intel,Intel® Xeon® E7-8880 v3,150.00,N/A,N/A,2.3 GHz Intel Xeon E7-8880 v3 Processor (Haswell),x1.32xlarge,2 x 1.920 SSD,1952,1952,May 2016,2
128,64,Intel,Intel® Xeon® E7-8880 v3,150.00,N/A,N/A,2.3 GHz Intel Xeon E7-8880 v3 Processor (Haswell),x1e.16xlarge,1 x 1.920 SSD,1952,3904,November 2017,2
128,8,Intel,Intel® Xeon® E7-8880 v3,150.00,N/A,N/A,2.3 GHz Intel Xeon E7-8880 v3 Processor (Haswell),x1e.2xlarge,1 x 240 SSD,244,3904,November 2017,2
128,128,Intel,Intel® Xeon® E7-8880 v3,150.00,N/A,N/A,2.3 GHz Intel Xeon E7-8880 v3 Processor (Haswell),x1e.32xlarge,2 x 1.920 SSD,3904,3904,September 2017,2
128,16,Intel,Intel® Xeon® E7-8880 v3,150.00,N/A,N/A,2.3 GHz Intel Xeon E7-8880 v3 Processor (Haswell),x1e.4xlarge,1 x 480 SSD,488,3904,November 2017,2
128,32,Intel,Intel® Xeon® E7-8880 v3,150.00,N/A,N/A,2.3 GHz Intel Xeon E7-8880 v3 Processor (Haswell),x1e.8xlarge,1 x 960 SSD,976,3904,November 2017,2
128,4,Intel,Intel® Xeon® E7-8880 v3,150.00,N/A,N/A,2.3 GHz Intel Xeon E7-8880 v3 Processor (Haswell),x1e.xlarge,1 x 120 SSD,122,3904,November 2017,2
64,48,AWS,AWS Graviton2,110.00,N/A,N/A,,x2gd.12xlarge,2x1425 NVMe SSD,768,1024,March 2021,2
64,64,AWS,AWS Graviton2,110.00,N/A,N/A,,x2gd.16xlarge,2x1900 NVMe SSD,1024,1024,March 2021,2
64,8,AWS,AWS Graviton2,110.00,N/A,N/A,,x2gd.2xlarge,1x475 NVMe SSD,128,1024,March 2021,2
64,16,AWS,AWS Graviton2,110.00,N/A,N/A,,x2gd.4xlarge,1x950 NVMe SSD,256,1024,March 2021,2
64,32,AWS,AWS Graviton2,110.00,N/A,N/A,,x2gd.8xlarge,1x1900 NVMe SSD,512,1024,March 2021,2
64,2,AWS,AWS Graviton2,110.00,N/A,N/A,,x2gd.large,1x118 NVMe SSD,32,1024,March 2021,2
64,1,AWS,AWS Graviton2,110.00,N/A,N/A,,x2gd.medium,1x59 NVMe SSD,16,1024,March 2021,2
64,64,AWS,AWS Graviton2,110.00,N/A,N/A,,x2gd.metal,2x1900 NVMe SSD,1024,1024,March 2021,2
64,4,AWS,AWS Graviton2,110.00,N/A,N/A,,x2gd.xlarge,1x237 NVMe SSD,64,1024,March 2021,2
48,48,Intel,Intel® Xeon® Platinum 8151,150.00,N/A,N/A,Up to 4.0 GHz Intel Xeon Scalable Processors,z1d.12xlarge,2 x 900 NVMe SSD,384,384,July 2018,2
48,8,Intel,Intel® Xeon® Platinum 8151,150.00,N/A,N/A,Up to 4.0 GHz Intel Xeon Scalable Processors,z1d.2xlarge,1 x 300 NVMe SSD,64,384,July 2018,2
48,12,Intel,Intel® Xeon® Platinum 8151,150.00,N/A,N/A,Up to 4.0 GHz Intel Xeon Scalable Processors,z1d.3xlarge,1 x 450 NVMe SSD,96,384,July 2018,2
48,24,Intel,Intel® Xeon® Platinum 8151,150.00,N/A,N/A,Up to 4.0 GHz Intel Xeon Scalable Processors,z1d.6xlarge,1 x 900 NVMe SSD,192,384,July 2018,2
48,2,Intel,Intel® Xeon® Platinum 8151,150.00,N/A,N/A,Up to 4.0 GHz Intel Xeon Scalable Processors,z1d.large,1 x 75 NVMe SSD,16,384,July 2018,2
48,48,Intel,Intel® Xeon® Platinum 8151,150.00,N/A,N/A,Up to 4.0 GHz Intel Xeon Scalable Processors,z1d.metal,2 x 900 NVMe SSD,384,384,July 2018,2
48,4,Intel,Intel® Xeon® Platinum 8151,150.00,N/A,N/A,Up to 4.0 GHz Intel Xeon Scalable Processors,z1d.xlarge,1 x 150 NVMe SSD,32,384,July 2018,2
