year,cloud-provider,cloud-region,cfe-region,em-zone-id,wt-region-id,location,geolocation,cfe-hourly,cfe-annual,power-usage-efficiency,net-carbon,grid-carbon-intensity-24x7,grid-carbon-intensity-consumption,grid-carbon-intensity-marginal,grid-carbon-intensity-production,grid-carbon-intensity
2022,Google Cloud,asia-east1,Taiwan,TW,TW,Taiwan,,0.18,,,0,453,,,,453
2022,Google Cloud,asia-east2,Hong Kong,HK,HK,Hong Kong,,0.28,,,0,360,,,,360
2022,Google Cloud,asia-northeast1,Tokyo,JP-TK,JP_TK,Tokyo,,0.16,,,0,463,,,,463
2022,Google Cloud,asia-northeast2,Kansai,JP-KN,JP_KN,Osaka,,0.32,,,0,383,,,,383
2022,Google Cloud,asia-northeast3,South Korea,KR,KOR,Seoul,,0.31,,,0,425,,,,425
2022,Google Cloud,asia-south1,Maharashtra,IN-MH,IND,Mumbai,,0.24,,,0,555,,,,555
2022,Google Cloud,asia-south2,Uttar Pradesh,IN-UP,IND,Delhi,,0.23,,,0,632,,,,632
2022,Google Cloud,asia-southeast1,Singapore,SG,SGP,Singapore,,0.04,,,0,372,,,,372
2022,Google Cloud,asia-southeast2,Indonesia,ID,ID,Jakarta,,0.13,,,0,580,,,,580
2022,Google Cloud,australia-southeast1,New South Wales,AUS-NSW,NEM_NSW,Sydney,,0.27,,,0,538,,,,538
2022,Google Cloud,australia-southeast2,Victoria,AUS-VIC,NEM_VIC,Melbourne,,0.34,,,0,490,,,,490
2022,Google Cloud,europe-central2,Poland,PL,PL,Warsaw,,0.24,,,0,738,,,,738
2022,Google Cloud,europe-north1,Finland,FI,FI,Finland,,0.97,,,0,112,,,,112
2022,Google Cloud,europe-southwest1,Spain,ES,ES,Madrid,,0.67,,,0,160,,,,160
2022,Google Cloud,europe-west1,Belgium,BE,BE,Belgium,,0.8,,,0,123,,,,123
2022,Google Cloud,europe-west2,Great Britain,GB,UK,London,,0.85,,,0,166,,,,166
2022,Google Cloud,europe-west3,Germany,DE,DE,Frankfurt,,0.96,,,0,413,,,,413
2022,Google Cloud,europe-west4,Netherlands,NL,NL,Netherlands,,0.57,,,0,317,,,,317
2022,Google Cloud,europe-west6,Switzerland,CH,CH,Zurich,,0.85,,,0,118,,,,118
2022,Google Cloud,europe-west8,North Italy,IT,IT,Milan,,0.42,,,0,323,,,,323
2022,Google Cloud,europe-west9,France,FR,FR,Paris,,0.87,,,0,71,,,,71
2022,Google Cloud,europe-west12,North Italy,IT,IT,Turin,,0.42,,,0,323,,,,323
2022,Google Cloud,me-west1,Israel,IL,IL,Tel Aviv,,0.02,,,0,476,,,,476
2022,Google Cloud,northamerica-northeast1,Quebec,CA-QC,HQ,Montréal,,1,,,0,0,,,,0
2022,Google Cloud,northamerica-northeast2,Ontario,CA-ON,IESO_NORTH,Toronto,,0.9,,,0,36,,,,36
2022,Google Cloud,southamerica-east1,Central Brazil,BR-CS,BRA,São Paulo,,0.89,,,0,65,,,,65
2022,Google Cloud,southamerica-west1,Chile,CL-SEN,CHL,Santiago,,0.9,,,0,165,,,,165
2022,Google Cloud,us-central1,MISO,US-MIDW-MISO,MISO_MASON_CITY,Iowa,,0.92,,,0,445,,,,445
2022,Google Cloud,us-east1,SC,US-CAR-SC,SC,South Carolina,,0.26,,,0,532,,,,532
2022,Google Cloud,us-east4,PJM,US-MIDA-PJM,PJM_DC,Northern Virginia,,0.6,,,0,354,429,,,354
2022,Google Cloud,us-east5,PJM,US-MIDA-PJM,PJM_SOUTHWEST_OH,Columbus,,0.6,,,0,354,429,,,354
2022,Google Cloud,us-south1,ERCOT,US-TEX-ERCO,ERCOT_NORTHCENTRAL,Dallas,,0.41,,,0,342,,,,342
2022,Google Cloud,us-west1,BPA,US-NW-BPAT,BPA,Oregon,,0.89,,,0,67,,,,67
2022,Google Cloud,us-west2,CAISO,US-CAL-CISO,LDWP,Los Angeles,,0.56,,,0,202,,,,202
2022,Google Cloud,us-west3,PACE,US-NW-PACE,PACE,Salt Lake City,,0.31,,,0,606,,,,606
2022,Google Cloud,us-west4,NVE,US-NW-NEVP,NEVP,Las Vegas,,0.27,,,0,396,,,,396
2022,Amazon Web Services,us-east-2,PJM,US-MIDA-PJM,PJM_SOUTHWEST_OH,US East (Ohio),,,1,,0,,,,,
2022,Amazon Web Services,us-east-1,PJM,US-MIDA-PJM,PJM_DC,US East (N. Virginia),,,1,,0,,,,,
2022,Amazon Web Services,us-west-1,CAISO,US-CAL-CISO,CAISO_NORTH,US West (N. California),,,1,,0,,,,,
2022,Amazon Web Services,us-west-2,BPA,US-NW-BPAT,BPA,US West (Oregon),,,1,,0,,,,,
2022,Amazon Web Services,af-south-1,,ZA,ZA,Africa (Cape Town),,,,,,,,,,
2022,Amazon Web Services,ap-east-1,Hong Kong,HK,HK,Asia Pacific (Hong Kong),,,,,,,,,,
2022,Amazon Web Services,ap-south-2,,,IND,Asia Pacific (Hyderabad),,,1,,0,,,,,
2022,Amazon Web Services,ap-southeast-3,Indonesia,ID,ID,Asia Pacific (Jakarta),,,,,,,,,,
2022,Amazon Web Services,ap-southeast-4,Victoria,AUS-VIC,NEM_VIC,Asia Pacific (Melbourne),,,,,,,,,,
2022,Amazon Web Services,ap-south-1,Maharashtra,IN-MH,IND,Asia Pacific (Mumbai),,,1,,0,,,,,
2022,Amazon Web Services,ap-northeast-3,Kansai,JP-KN,JP_KN,Asia Pacific (Osaka),,,,,,,,,,
2022,Amazon Web Services,ap-northeast-2,South Korea,KR,KOR,Asia Pacific (Seoul),,,,,,,,,,
2022,Amazon Web Services,ap-southeast-1,Singapore,SG,SGP,Asia Pacific (Singapore),,,,,,,,,,
2022,Amazon Web Services,ap-southeast-2,New South Wales,AUS-NSW,NEM_NSW,Asia Pacific (Sydney),,,,,,,,,,
2022,Amazon Web Services,ap-northeast-1,Tokyo,JP-TK,JP_TK,Asia Pacific (Tokyo),,,,,,,,,,
2022,Amazon Web Services,ca-central-1,Quebec,CA-QC,HQ,Canada (Central),,,1,,0,,,,,
2022,Amazon Web Services,eu-central-1,Germany,DE,DE,Europe (Frankfurt),,,1,,0,,,,,
2022,Amazon Web Services,eu-west-1,,IE,IE,Europe (Ireland),,,1,,0,,,,,
2022,Amazon Web Services,eu-west-2,Great Britain,GB,UK,Europe (London),,,1,,0,,,,,
2022,Amazon Web Services,eu-south-1,North Italy,IT,IT,Europe (Milan),,,1,,0,,,,,
2022,Amazon Web Services,eu-west-3,France,FR,FR,Europe (Paris),,,1,,0,,,,,
2022,Amazon Web Services,eu-south-2,Spain,ES,ES,Europe (Spain),,,1,,0,,,,,
2022,Amazon Web Services,eu-north-1,,SE,SE,Europe (Stockholm),,,1,,0,,,,,
2022,Amazon Web Services,eu-central-2,,CH,CH,Europe (Zurich),,,1,,0,,,,,
2022,Amazon Web Services,il-central-1,,IL,IL,Israel (Tel Aviv),,,,,,,,,,
2022,Amazon Web Services,me-south-1,,BH,BH,Middle East (Bahrain),,,,,,,,,,
2022,Amazon Web Services,me-central-1,,AE,AE,Middle East (UAE),,,,,,,,,,
2022,Amazon Web Services,sa-east-1,Central Brazil,BR-CS,BRA,South America (São Paulo),,,,,,,,,,
2022,Amazon Web Services,us-gov-east-1,PJM,US-MIDA-PJM,PJM_DC,GovCloud (US East),,,1,,0,,,,,
2022,Amazon Web Services,us-gov-west-1,BPA,US-NW-BPAT,BPA,GovCloud (US West),,,1,,0,,,,,
2022,Amazon Web Services,cn-north-1,,,,China (Beijing),,,1,,0,,,,,
2022,Amazon Web Services,cn-northwest-1,,,,China (Ningxia),,,1,,0,,,,,
2022,Microsoft Azure,southeastasia,Singapore,SG,SGP,Singapore,,,0.13,,,,,,,
2022,Microsoft Azure,brazilsouth,,BR-CS,BRA,Brazil,,,0.05,,,,,,,
2022,Microsoft Azure,,,FI,FI,Finland,,,0.1,,,,,,,
2022,Microsoft Azure,,,ID,ID,Indonesia,,,0.13,,,,,,,
2022,Microsoft Azure,,,,,New Zealand,,,,,,,,,,
2022,Microsoft Azure,swedencentral,,SE,SE,Sweden,,1,,,0,,,,,
2022,Microsoft Azure,australiaeast,,,,Australia East,,,0.28,,,,,,,
2022,Microsoft Azure,australiasoutheast,,,,Australia Southeast,,,0.28,,,,,,,
2022,Microsoft Azure,,,,,Denmark,,,0.1,,,,,,,
2022,Microsoft Azure,,,,,Greece Central,,,,,,,,,,
2022,Microsoft Azure,italynorth,,,,Italy North,,,0.15,,,,,,,
2022,Microsoft Azure,polandcentral,,IT,IT,Poland Central,,,,,,,,,,
2022,Microsoft Azure,,,TW,TW,Taiwan,,,,,,,,,,
2022,Microsoft Azure,,,,,Austria East,,,0.79,,,,,,,
2022,Microsoft Azure,northeurope,,IE,IE,Ireland,,,0.49,,,,,,,
2022,Microsoft Azure,westeurope,,,,Netherlands,,,0.79,,,,,,,
2022,Microsoft Azure,,,,,India South Central,,,0.46,,,,,,,
2022,Microsoft Azure,,,,,Mexico Central,,,,,,,,,,
2022,Microsoft Azure,,,,,Spain Central,,,0.15,,,,,,,
2022,Microsoft Azure,westus3,,,,Arizona: west US 3,,,0.47,,,,,,,
2022,Microsoft Azure,,,,,Georgia: East US 3,,,0.08,,,,,,,
2022,Microsoft Azure,northcentralus,,,,Illinois: North Central US,,,0.7,,,,,,,
2022,Microsoft Azure,centralus,,,,Iowa: Central US,,,1,,0,,,,,
2022,Microsoft Azure,southcentralus,,,,Texas: South Central US,,,1,,0,,,,,
2022,Microsoft Azure,eastus,,,,Virginia: East US,,,0.7,,,,,,,
2022,Microsoft Azure,eastus2,,,,Virginia: East US 2,,,0.7,,,,,,,
2022,Microsoft Azure,westus,,,,Washington: West US,,,0.47,,,,,,,
2022,Microsoft Azure,westcentralus,,,,Wyoming: West Central US,,,0.47,,,,,,,
2021,Google Cloud,asia-east1,Taiwan,TW,TW,Taiwan,,0.17,,,0,456,,,,456
2021,Google Cloud,asia-east2,Hong Kong,HK,HK,Hong Kong,,0.28,,,0,360,,,,360
2021,Google Cloud,asia-northeast1,Tokyo,JP-TK,JP_TK,Tokyo,,0.16,,,0,464,,,,464
2021,Google Cloud,asia-northeast2,Kansai,JP-KN,JP_KN,Osaka,,0.31,,,0,384,,,,384
2021,Google Cloud,asia-northeast3,South Korea,KR,KOR,Seoul,,0.31,,,0,425,,,,425
2021,Google Cloud,asia-south1,Maharashtra,IN-MH,IND,Mumbai,,0.1,,,0,670,,,,670
2021,Google Cloud,asia-south2,Uttar Pradesh,IN-UP,IND,Delhi,,0.08,,,0,671,,,,671
2021,Google Cloud,asia-southeast1,Singapore,SG,SGP,Singapore,,0.04,,,0,372,,,,372
2021,Google Cloud,asia-southeast2,Indonesia,ID,,Jakarta,,0.13,,,0,580,,,,580
2021,Google Cloud,australia-southeast1,New South Wales,AUS-NSW,NEM_NSW,Sydney,,0.21,,,0,598,,,,598
2021,Google Cloud,australia-southeast2,Victoria,AUS-VIC,NEM_VIC,Melbourne,,0.31,,,0,521,,,,521
2021,Google Cloud,europe-central2,Poland,PL,PL,Warsaw,,0.2,,,0,576,,,,576
2021,Google Cloud,europe-north1,Finland,FI,FI,Finland,,0.91,,,0,127,,,,127
2021,Google Cloud,europe-southwest1,Spain,ES,ES,Madrid,,0,,,0,121,,,,121
2021,Google Cloud,europe-west1,Belgium,BE,BE,Belgium,,0.82,,,0,110,,,,110
2021,Google Cloud,europe-west2,Great Britain,GB,UK,London,,0.57,,,0,172,,,,172
2021,Google Cloud,europe-west3,Germany,DE,DE,Frankfurt,,0.6,,,0,269,,,,269
2021,Google Cloud,europe-west4,Netherlands,NL,NL,Netherlands,,0.53,,,0,283,,,,283
2021,Google Cloud,europe-west6,Switzerland,CH,CH,Zurich,,0.85,,,0,86,,,,86
2021,Google Cloud,europe-west8,North Italy,IT,IT,Milan,,0,,,0,298,,,,298
2021,Google Cloud,europe-west9,France,FR,FR,Paris,,0,,,0,59,,,,59
2021,Google Cloud,northamerica-northeast1,Quebec,CA-QC,HQ,Montréal,,1,,,0,0,,,,0
2021,Google Cloud,northamerica-northeast2,Ontario,CA-ON,IESO_NORTH,Toronto,,0.92,,,0,29,,,,29
2021,Google Cloud,southamerica-east1,Central Brazil,BR-CS,BRA,São Paulo,,0.78,,,0,129,,,,129
2021,Google Cloud,southamerica-west1,Chile,CL-SEN,CHL,Santiago,,0.69,,,0,190,,,,190
2021,Google Cloud,us-central1,MISO,US-MIDW-MISO,MISO_MASON_CITY,Iowa,,0.97,,,0,394,,,,394
2021,Google Cloud,us-east1,SC,US-CAR-SC,SC,South Carolina,,0.25,,,0,434,,,,434
2021,Google Cloud,us-east4,PJM,US-MIDA-PJM,PJM_DC,Northern Virginia,,0.64,,,0,309,442,,,309
2021,Google Cloud,us-east5,PJM,US-MIDA-PJM,PJM_SOUTHWEST_OH,Columbus,,0.64,,,0,309,442,,,309
2021,Google Cloud,us-south1,ERCOT,US-TEX-ERCO,ERCOT_NORTHCENTRAL,Dallas,,0.4,,,0,296,,,,296
2021,Google Cloud,us-west1,BPA,US-NW-BPAT,BPA,Oregon,,0.88,,,0,60,,,,60
2021,Google Cloud,us-west2,CAISO,US-CAL-CISO,LDWP,Los Angeles,,0.53,,,0,190,,,,190
2021,Google Cloud,us-west3,PACE,US-NW-PACE,PACE,Salt Lake City,,0.31,,,0,448,,,,448
2021,Google Cloud,us-west4,NVE,US-NW-NEVP,NEVP,Las Vegas,,0.21,,,0,365,,,,365
2021,Amazon Web Services,us-east-2,PJM,US-MIDA-PJM,PJM_SOUTHWEST_OH,US East (Ohio),,,0.95,,,,https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/using-regions-availability-zones.html,,,
2021,Amazon Web Services,us-east-1,PJM,US-MIDA-PJM,PJM_DC,US East (N. Virginia),,,0.95,,,,,,,
2021,Amazon Web Services,us-west-1,CAISO,US-CAL-CISO,CAISO_NORTH,US West (N. California),,,0.95,,,,,,,
2021,Amazon Web Services,us-west-2,BPA,US-NW-BPAT,BPA,US West (Oregon),,,0.95,,,,,,,
2021,Amazon Web Services,af-south-1,,ZA,ZA,Africa (Cape Town),,,,,,,,,,
2021,Amazon Web Services,ap-east-1,Hong Kong,HK,HK,Asia Pacific (Hong Kong),,,,,,,,,,
2021,Amazon Web Services,ap-south-2,,,IND,Asia Pacific (Hyderabad),,,,,,,,,,
2021,Amazon Web Services,ap-southeast-3,Indonesia,ID,ID,Asia Pacific (Jakarta),,,,,,,,,,
2021,Amazon Web Services,ap-southeast-4,Victoria,AUS-VIC,NEM_VIC,Asia Pacific (Melbourne),,,,,,,,,,
2021,Amazon Web Services,ap-south-1,Maharashtra,IN-MH,IND,Asia Pacific (Mumbai),,,,,,,,,,
2021,Amazon Web Services,ap-northeast-3,Kansai,JP-KN,JP_KN,Asia Pacific (Osaka),,,,,,,,,,
2021,Amazon Web Services,ap-northeast-2,South Korea,KR,KOR,Asia Pacific (Seoul),,,,,,,,,,
2021,Amazon Web Services,ap-southeast-1,Singapore,SG,SGP,Asia Pacific (Singapore),,,,,,,,,,
2021,Amazon Web Services,ap-southeast-2,New South Wales,AUS-NSW,NEM_NSW,Asia Pacific (Sydney),,,,,,,,,,
2021,Amazon Web Services,ap-northeast-1,Tokyo,JP-TK,JP_TK,Asia Pacific (Tokyo),,,,,,,,,,
2021,Amazon Web Services,ca-central-1,Quebec,CA-QC,HQ,Canada (Central),,,0.95,,,,,,,
2021,Amazon Web Services,eu-central-1,Germany,DE,DE,Europe (Frankfurt),,,0.95,,,,,,,
2021,Amazon Web Services,eu-west-1,,,IE,Europe (Ireland),,,0.95,,,,,,,
2021,Amazon Web Services,eu-west-2,Great Britain,GB,UK,Europe (London),,,0.95,,,,,,,
2021,Amazon Web Services,eu-south-1,North Italy,IT,IT,Europe (Milan),,,0.95,,,,,,,
2021,Amazon Web Services,eu-west-3,France,FR,FR,Europe (Paris),,,0.95,,,,,,,
2021,Amazon Web Services,eu-north-1,Spain,ES,SE,Europe (Stockholm),,,0.95,,,,,,,
2021,Amazon Web Services,il-central-1,,IL,IL,Israel (Tel Aviv),,,,,,,,,,
2021,Amazon Web Services,me-south-1,,,,Middle East (Bahrain),,,,,,,,,,
2021,Amazon Web Services,me-central-1,,AE,AE,Middle East (UAE),,,,,,,,,,
2021,Amazon Web Services,sa-east-1,Central Brazil,BR-CS,BRA,South America (São Paulo),,,,,,,,,,
2021,Amazon Web Services,us-gov-east-1,PJM,US-MIDA-PJM,PJM_DC,GovCloud (US East),,,0.95,,,,,,,
2021,Amazon Web Services,us-gov-west-1,BPA,US-NW-BPAT,BPA,GovCloud (US West),,,0.95,,,,,,,
2021,Amazon Web Services,cn-north-1,,,,China (Beijing),,,,,,,,,,
2021,Amazon Web Services,cn-northwest-1,,,,China (Ningxia),,,,,,,,,,
2020,Google Cloud,asia-east1,Taiwan,TW,TW,Taiwan,,0.18,,,0,540,,,,540
2020,Google Cloud,asia-east2,Hong Kong,HK,HK,Hong Kong,,0,,,0,453,,,,453
2020,Google Cloud,asia-northeast1,Tokyo,JP-TK,JP_TK,Tokyo,,0.12,,,0,554,,,,554
2020,Google Cloud,asia-northeast2,Kansai,JP-KN,JP_KN,Osaka,,0,,,0,442,,,,442
2020,Google Cloud,asia-northeast3,South Korea,KR,KOR,Seoul,,0.31,,,0,457,,,,457
2020,Google Cloud,asia-south1,Maharashtra,IN-MH,IND,Mumbai,,0.12,,,0,721,,,,721
2020,Google Cloud,asia-south2,Uttar Pradesh,IN-UP,IND,Delhi,,0,,,0,657,,,,657
2020,Google Cloud,asia-southeast1,Singapore,SG,SGP,Singapore,,0.04,,,0,493,,,,493
2020,Google Cloud,asia-southeast2,Indonesia,ID,ID,Jakarta,,0,,,0,647,,,,647
2020,Google Cloud,australia-southeast1,New South Wales,AUS-NSW,NEM_NSW,Sydney,,0.11,,,0,727,,,,727
2020,Google Cloud,australia-southeast2,Victoria,AUS-VIC,NEM_VIC,Melbourne,,0,,,0,691,,,,691
2020,Google Cloud,europe-central2,Poland,PL,PL,Warsaw,,0,,,0,622,,,,622
2020,Google Cloud,europe-north1,Belgium,BE,BE,Finland,,0.94,,,0,133,,,,133
2020,Google Cloud,europe-west1,Great Britain,GB,UK,Belgium,,0.79,,,0,212,,,,212
2020,Google Cloud,europe-west2,Germany,DE,DE,London,,0.59,,,0,231,,,,231
2020,Google Cloud,europe-west3,Netherlands,NL,NL,Frankfurt,,0.63,,,0,293,,,,293
2020,Google Cloud,europe-west4,Switzerland,CH,CH,Netherlands,,0.6,,,0,410,,,,410
2020,Google Cloud,europe-west6,North Italy,IT,IT,Zurich,,0,,,0,87,,,,87
2020,Google Cloud,northamerica-northeast1,Quebec,CA-QC,HQ,Montréal,,0,,,0,27,,,,27
2020,Google Cloud,southamerica-east1,Central Brazil,BR-CS,BRA,São Paulo,,0.88,,,0,103,,,,103
2020,Google Cloud,us-central1,MISO,US-MIDW-MISO,MISO_MASON_CITY,Iowa,,0.93,,,0,454,,,,454
2020,Google Cloud,us-east1,SC,US-CAR-SC,SC,South Carolina,,0.27,,,0,480,,,,480
2020,Google Cloud,us-east4,PJM,US-MIDA-PJM,PJM_DC,Northern Virginia,,0.58,,,0,361,423,,,361
2020,Google Cloud,us-west1,BPA,US-NW-BPAT,BPA,Oregon,,0.9,,,0,78,,,,78
2020,Google Cloud,us-west2,CAISO,US-CAL-CISO,LDWP,Los Angeles,,0.54,,,0,253,,,,253
2020,Google Cloud,us-west3,PACE,US-NW-PACE,PACE,Salt Lake City,,0.28,,,0,533,,,,533
2020,Google Cloud,us-west4,NVE,US-NW-NEVP,NEVP,Las Vegas,,0.19,,,0,455,,,,455
2019,Google Cloud,asia-east1,Taiwan,TW,TW,Taiwan,,0.19,,,0,541,,,,541
2019,Google Cloud,asia-east2,Hong Kong,HK,HK,Hong Kong,,0,,,0,506,,,,506
2019,Google Cloud,asia-northeast1,Tokyo,JP-TK,JP_TK,Tokyo,,0,,,0,569,,,,569
2019,Google Cloud,asia-northeast2,Kansai,JP-KN,JP_KN,Osaka,,0,,,0,414,,,,414
2019,Google Cloud,asia-northeast3,South Korea,KR,KOR,Seoul,,0,,,0,490,,,,490
2019,Google Cloud,asia-south1,Maharashtra,IN-MH,IND,Mumbai,,0,,,0,752,,,,752
2019,Google Cloud,asia-southeast1,Singapore,SG,SGP,Singapore,,0.03,,,0,493,,,,493
2019,Google Cloud,asia-southeast2,Indonesia,ID,ID,Jakarta,,0,,,0,647,,,,647
2019,Google Cloud,australia-southeast1,New South Wales,AUS-NSW,NEM_NSW,Sydney,,0.11,,,0,725,,,,725
2019,Google Cloud,europe-north1,Victoria,AUS-VIC,NEM_VIC,Finland,,0.77,,,0,181,,,,181
2019,Google Cloud,europe-west1,Belgium,BE,BE,Belgium,,0.68,,,0,196,,,,196
2019,Google Cloud,europe-west2,Great Britain,GB,UK,London,,0.54,,,0,257,,,,257
2019,Google Cloud,europe-west3,Germany,DE,DE,Frankfurt,,0.61,,,0,319,,,,319
2019,Google Cloud,europe-west4,Netherlands,NL,NL,Netherlands,,0.61,,,0,474,,,,474
2019,Google Cloud,europe-west6,Switzerland,CH,CH,Zurich,,0,,,0,87,,,,87
2019,Google Cloud,northamerica-northeast1,Quebec,CA-QC,HQ,Montreal,,0,,,0,27,,,,27
2019,Google Cloud,southamerica-east1,Central Brazil,BR-CS,BRA,Sao Paulo,,0.87,,,0,109,,,,109
2019,Google Cloud,us-central1,MISO,US-MIDW-MISO,MISO_MASON_CITY,Iowa,,0.78,,,0,479,,,,479
2019,Google Cloud,us-east1,SC,US-CAR-SC,SC,South Carolina,,0.19,,,0,500,,,,500
2019,Google Cloud,us-east4,PJM,US-MIDA-PJM,PJM_DC,Northern Virginia,,0.41,,,0,383,454,,,383
2019,Google Cloud,us-west1,BPA,US-NW-BPAT,BPA,Oregon,,0.89,,,0,117,,,,117
2019,Google Cloud,us-west2,CAISO,US-CAL-CISO,LDWP,Los Angeles,,0.55,,,0,248,,,,248
2019,Google Cloud,us-west3,PACE,US-NW-PACE,PACE,Salt Lake City,,0.25,,,0,561,,,,561
2019,Google Cloud,us-west4,NVE,US-NW-NEVP,NEVP,Las Vegas,,0.13,,,0,491,,,,491