cpu-cores-available,cpu-cores-utilized,cpu-manufacturer,cpu-model-name,cpu-tdp,gpu-count,gpu-model-name,gpu-tdp,instance-class,memory-available
128.00,64.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_D64ads_v5,256.0
64.00,64.0,AMD,AMD EPYC™ 7452,155.00,,,,Standard_D64as_v4,256.0
128.00,64.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_D64as_v5,256.0
64.00,64.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D64d_v4,256.0
64.00,64.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D64d_v4,256.0
64.00,64.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D64d_v5,256.0
64.00,64.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D64ds_v4,256.0
64.00,64.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D64ds_v4,256.0
64.00,64.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D64ds_v5,256.0
64.00,64.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D64lds_v5,128.0
64.00,64.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D64ls_v5,128.0
128.00,16.0,Ampere,Ampere® Altra®,180.00,,,,Standard_D64pds_v5,64.0
128.00,64.0,Ampere,Ampere® Altra®,180.00,,,,Standard_D64plds_v5,128.0
128.00,64.0,Ampere,Ampere® Altra®,180.00,,,,Standard_D64pls_v5,128.0
128.00,16.0,Ampere,Ampere® Altra®,180.00,,,,Standard_D64ps_v5,64.0
64.00,64.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D64s_v3,256.0
64.00,64.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D64s_v4,256.0
64.00,64.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D64s_v5,256.0
64.00,8.0,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz,Intel® Xeon® E5-2673 v3 2.4 GHz",270.00,,,,Standard_D8_v3,32.0
64.00,8.0,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_D8_v4,32.0
64.00,8.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D8_v5,32.0
64.00,8.0,AMD,AMD EPYC™ 7452,155.00,,,,Standard_D8a_v4,32.0
128.00,8.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_D8ads_v5,32.0
64.00,8.0,AMD,AMD EPYC™ 7452,155.00,,,,Standard_D8as_v4,32.0
128.00,8.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_D8as_v5,32.0
64.00,8.0,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_D8d_v4,32.0
64.00,8.0,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_D8d_v4,32.0
64.00,8.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D8d_v5,32.0
64.00,8.0,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_D8ds_v4,32.0
64.00,8.0,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_D8ds_v4,32.0
64.00,8.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D8ds_v5,32.0
64.00,8.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D8lds_v5,16.0
64.00,8.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D8ls_v5,16.0
128.00,4.0,Ampere,Ampere® Altra®,180.00,,,,Standard_D8pds_v5,16.0
128.00,8.0,Ampere,Ampere® Altra®,180.00,,,,Standard_D8plds_v5,16.0
128.00,8.0,Ampere,Ampere® Altra®,180.00,,,,Standard_D8pls_v5,16.0
128.00,4.0,Ampere,Ampere® Altra®,180.00,,,,Standard_D8ps_v5,16.0
64.00,8.0,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz,Intel® Xeon® E5-2673 v3 2.4 GHz",270.00,,,,Standard_D8s_v3,32.0
64.00,8.0,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_D8s_v4,32.0
64.00,8.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D8s_v5,32.0
64.00,96.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D96_v5,384.0
64.00,96.0,AMD,AMD EPYC™ 7452,155.00,,,,Standard_D96a_v4,384.0
128.00,96.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_D96ads_v5,384.0
64.00,96.0,AMD,AMD EPYC™ 7452,155.00,,,,Standard_D96as_v4,384.0
128.00,96.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_D96as_v5,384.0
64.00,96.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D96d_v5,384.0
64.00,96.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D96ds_v5,384.0
64.00,96.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D96lds_v5,192.0
64.00,96.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D96ls_v5,192.0
64.00,96.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_D96s_v5,384.0
128.00,16.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC16ads_v5,64.0
128.00,16.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC16as_cc_v5,64.0
128.00,16.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC16as_v5,64.0
64.00,16.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC16ds_v3,128.0
64.00,16.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC16s_v3,128.0
64.00,1.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC1ds_v3,8.0
16.00,1.0,Intel,Intel® Xeon® E-2288G,95.00,,,,Standard_DC1s_v2,4.0
64.00,1.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC1s_v3,8.0
64.00,24.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC24ds_v3,192.0
64.00,24.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC24s_v3,192.0
128.00,2.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC2ads_v5,8.0
128.00,2.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC2as_v5,8.0
64.00,2.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC2ds_v3,16.0
16.00,2.0,Intel,Intel® Xeon® E-2288G,95.00,,,,Standard_DC2s_v2,8.0
64.00,2.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC2s_v3,16.0
128.00,32.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC32ads_v5,128.0
128.00,32.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC32as_cc_v5,128.0
128.00,32.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC32as_v5,128.0
64.00,32.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC32ds_v3,256.0
64.00,32.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC32s_v3,256.0
128.00,48.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC48ads_v5,192.0
128.00,48.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC48as_cc_v5,192.0
128.00,48.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC48as_v5,192.0
64.00,48.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC48ds_v3,384.0
64.00,48.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC48s_v3,384.0
128.00,4.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC4ads_v5,16.0
128.00,4.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC4as_cc_v5,16.0
128.00,4.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC4as_v5,16.0
64.00,4.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC4ds_v3,32.0
16.00,4.0,Intel,Intel® Xeon® E-2288G,95.00,,,,Standard_DC4s_v2,16.0
64.00,4.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC4s_v3,32.0
128.00,64.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC64ads_v5,256.0
128.00,64.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC64as_cc_v5,256.0
128.00,64.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC64as_v5,256.0
16.00,8.0,Intel,Intel® Xeon® E-2288G,95.00,,,,Standard_DC8_v2,32.0
128.00,8.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC8ads_v5,32.0
128.00,8.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC8as_cc_v5,32.0
128.00,8.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC8as_v5,32.0
64.00,8.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC8ds_v3,64.0
64.00,8.0,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_DC8s_v3,64.0
128.00,96.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC96ads_v5,384.0
128.00,96.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC96as_cc_v5,384.0
128.00,96.0,AMD,AMD EPYC™ 7763,280.00,,,,Standard_DC96as_v5,384.0
64.00,1.0,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz,Intel® Xeon® E5-2673 v3 2.4 GHz",270.00,,,,Standard_DS1_v2,3.5
64.00,2.0,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz,Intel® Xeon® E5-2673 v3 2.4 GHz",270.00,,,,Standard_DS2_v2,7.0
64.00,4.0,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz,Intel® Xeon® E5-2673 v3 2.4 GHz",270.00,,,,Standard_DS3_v2,14.0
64.00,8.0,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz,Intel® Xeon® E5-2673 v3 2.4 GHz",270.00,,,,Standard_DS4_v2,28.0
64.00,16.0,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz,Intel® Xeon® E5-2673 v3 2.4 GHz",270.00,,,,Standard_DS5_v2,56.0
64.00,104,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E104i_v5,672.00
64.00,104,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E104id_v5,672.00
64.00,104,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E104is_v5,672.00
128.00,112,AMD,AMD EPYC™ 7763,280.00,,,,Standard_E112iads_v53,672.00
128.00,112,AMD,AMD EPYC™ 7763,280.00,,,,Standard_E112ias_v5,672.00
52.00,96,Intel,Intel® Xeon® Platinum 8272CL,205.00,,,,Standard_E112ibs_v5,672.00
64.00,16,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz",270.00,,,,Standard_E16_v3,128.00
64.00,16,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E16_v4,128.00
64.00,16,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E16_v5,128.00
128.00,16,AMD,"AMD EPYC™ 7452,AMD EPYC™ 7763",280.00,,,,Standard_E16a_v4,128.00
128.00,16,AMD,AMD EPYC™ 7763,280.00,,,,Standard_E16ads_v52,128.00
128.00,16,AMD,"AMD EPYC™ 7452,AMD EPYC™ 7763",280.00,,,,Standard_E16as_v4,128.00
128.00,16,AMD,AMD EPYC™ 7763,280.00,,,,Standard_E16as_v5,128.00
52.00,16,Intel,Intel® Xeon® Platinum 8272CL,205.00,,,,Standard_E16bs_v5,128.00
52.00,16,Intel,Intel® Xeon® Platinum 8272CL,205.00,,,,Standard_E16bs_v5,128.00
64.00,16,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E16d_v4,128.00
64.00,16,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E16d_v5,128.00
64.00,16,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E16ds_v4,128.00
128.00,16,Ampere,Ampere® Altra®,180.00,,,,Standard_E16pds_v5,128.00
128.00,16,Ampere,Ampere® Altra®,180.00,,,,Standard_E16ps_v5,128.00
64.00,16,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz",270.00,,,,Standard_E16s_v3,128.00
64.00,16,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E16s_v4,128.00
64.00,16,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E16s_v5,128.00
64.00,2,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz",270.00,,,,Standard_E2_v3,16.00
64.00,2,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E2_v4,16.00
64.00,2,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E2_v5,16.00
64.00,20,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz",270.00,,,,Standard_E20_v3,160.00
64.00,20,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E20_v4,160.00
64.00,20,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E20_v5,160.00
128.00,20,AMD,"AMD EPYC™ 7452,AMD EPYC™ 7763",280.00,,,,Standard_E20a_v4,160.00
128.00,20,AMD,AMD EPYC™ 7763,280.00,,,,Standard_E20ads_v5,160.00
128.00,20,AMD,"AMD EPYC™ 7452,AMD EPYC™ 7763",280.00,,,,Standard_E20as_v4,160.00
128.00,20,AMD,AMD EPYC™ 7763,280.00,,,,Standard_E20as_v5,160.00
64.00,20,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E20d_v4,160.00
64.00,20,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E20d_v5,160.00
64.00,20,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E20ds_v4,160.00
128.00,20,Ampere,Ampere® Altra®,180.00,,,,Standard_E20pds_v5,160.00
128.00,20,Ampere,Ampere® Altra®,180.00,,,,Standard_E20ps_v5,160.00
64.00,20,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz",270.00,,,,Standard_E20s_v3,160.00
64.00,20,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E20s_v4,160.00
64.00,20,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E20s_v5,160.00
128.00,2,AMD,"AMD EPYC™ 7452,AMD EPYC™ 7763",280.00,,,,Standard_E2a_v4,16.00
128.00,2,AMD,AMD EPYC™ 7763,280.00,,,,Standard_E2ads_v5,16.00
128.00,2,AMD,"AMD EPYC™ 7452,AMD EPYC™ 7763",280.00,,,,Standard_E2as_v4,16.00
128.00,2,AMD,AMD EPYC™ 7763,280.00,,,,Standard_E2as_v5,16.00
52.00,2,Intel,Intel® Xeon® Platinum 8272CL,205.00,,,,Standard_E2bs_v5,16.00
52.00,2,Intel,Intel® Xeon® Platinum 8272CL,205.00,,,,Standard_E2bs_v5,16.00
64.00,2,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E2d_v4,16.00
64.00,2,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E2d_v5,16.00
64.00,2,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E2ds_v4,16.00
128.00,2,Ampere,Ampere® Altra®,180.00,,,,Standard_E2pds_v5,16.00
128.00,2,Ampere,Ampere® Altra®,180.00,,,,Standard_E2ps_v5,16.00
64.00,2,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz",270.00,,,,Standard_E2s_v3,16.00
64.00,2,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E2s_v4,16.00
64.00,2,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E2s_v5,16.00
64.00,32,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz",270.00,,,,Standard_E32_v3,256.00
64.00,32,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E32_v4,256.00
64.00,32,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E32_v5,256.00
128.00,32,AMD,"AMD EPYC™ 7452,AMD EPYC™ 7763",280.00,,,,Standard_E32a_v4,256.00
128.00,32,AMD,AMD EPYC™ 7763,280.00,,,,Standard_E32ads_v52,256.00
128.00,32,AMD,"AMD EPYC™ 7452,AMD EPYC™ 7763",280.00,,,,Standard_E32as_v4,256.00
128.00,32,AMD,AMD EPYC™ 7763,280.00,,,,Standard_E32as_v5,256.00
52.00,32,Intel,Intel® Xeon® Platinum 8272CL,205.00,,,,Standard_E32bs_v5,256.00
52.00,20,Intel,Intel® Xeon® Platinum 8272CL,205.00,,,,Standard_E32bs_v5,160.00
64.00,32,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E32d_v4,256.00
64.00,32,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E32d_v5,256.00
64.00,32,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E32ds_v4,256.00
128.00,32,Ampere,Ampere® Altra®,180.00,,,,Standard_E32pds_v5,208.00
128.00,32,Ampere,Ampere® Altra®,180.00,,,,Standard_E32ps_v5,208.00
64.00,32,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz",270.00,,,,Standard_E32s_v3,256.00
64.00,32,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E32s_v4,256.00
64.00,32,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E32s_v5,256.00
64.00,4,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz",270.00,,,,Standard_E4_v3,32.00
64.00,4,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E4_v4,32.00
64.00,4,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E4_v5,32.00
64.00,48,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz",270.00,,,,Standard_E48_v3,384.00
64.00,48,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E48_v4,384.00
64.00,48,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E48_v5,384.00
128.00,48,AMD,"AMD EPYC™ 7452,AMD EPYC™ 7763",280.00,,,,Standard_E48a_v4,384.00
128.00,48,AMD,AMD EPYC™ 7763,280.00,,,,Standard_E48ads_v5,384.00
128.00,48,AMD,"AMD EPYC™ 7452,AMD EPYC™ 7763",280.00,,,,Standard_E48as_v4,384.00
128.00,48,AMD,AMD EPYC™ 7763,280.00,,,,Standard_E48as_v5,384.00
52.00,48,Intel,Intel® Xeon® Platinum 8272CL,205.00,,,,Standard_E48bs_v5,384.00
52.00,32,Intel,Intel® Xeon® Platinum 8272CL,205.00,,,,Standard_E48bs_v5,256.00
64.00,48,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E48d_v4,384.00
64.00,48,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E48d_v5,384.00
64.00,48,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E48ds_v4,384.00
64.00,48,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz",270.00,,,,Standard_E48s_v3,384.00
64.00,48,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E48s_v4,384.00
64.00,48,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E48s_v5,384.00
128.00,4,AMD,"AMD EPYC™ 7452,AMD EPYC™ 7763",280.00,,,,Standard_E4a_v4,32.00
128.00,4,AMD,AMD EPYC™ 7763,280.00,,,,Standard_E4ads_v52,32.00
128.00,4,AMD,"AMD EPYC™ 7452,AMD EPYC™ 7763",280.00,,,,Standard_E4as_v4,32.00
128.00,4,AMD,AMD EPYC™ 7763,280.00,,,,Standard_E4as_v5,32.00
52.00,4,Intel,Intel® Xeon® Platinum 8272CL,205.00,,,,Standard_E4bs_v5,32.00
52.00,4,Intel,Intel® Xeon® Platinum 8272CL,205.00,,,,Standard_E4bs_v5,32.00
64.00,4,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E4d_v4,32.00
64.00,4,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E4d_v5,32.00
64.00,4,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E4ds_v4,32.00
128.00,4,Ampere,Ampere® Altra®,180.00,,,,Standard_E4pds_v5,32.00
128.00,4,Ampere,Ampere® Altra®,180.00,,,,Standard_E4ps_v5,32.00
64.00,4,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL,Intel® Xeon® 8171M 2.1 GHz,Intel® Xeon® E5-2673 v4 2.3 GHz",270.00,,,,Standard_E4s_v3,32.00
64.00,4,Intel,"Intel® Xeon® Platinum 8370C,Intel® Xeon® Platinum 8272CL",270.00,,,,Standard_E4s_v4,32.00
64.00,4,Intel,Intel® Xeon® Platinum 8370C,270.00,,,,Standard_E4s_v5,32.00
